字根	字根码	字根扩展码
⼌	A	
	A	
冖	A	
冂	A	
⼧	A	
	A	
ㄇ	A	
	A	
⼍	A	
	A	
宀	A	
⺆	A	
	Ac	
囪	Ac	
	Ac	
囱	Ac	Acv
鬥	Ad	Ado
户	Ahu	
戸	Ahu	
戶	Ahu	
𠃛	Ahu	
	Ahu	
𠁣	Ahu	
	Ahu	
囗	Ak	Akv
门	Am	
門	Am	
𨳇	Am	
𨳈	Am	
	Ap	
	Ap	
	Ap	
丬	Ap	
爿	Ap	Apv
片	Ap	
𠁤	As	
𦉫	As	
罒	As	
𦉭	As	
䍏	As	
⺲	As	
⺵	As	
四	As	
𠃢	As	
㓁	Av	
	Av	
𥤢	Av	
⺳	Av	
𦉪	Av	
穴	Av	Avv
	Av	
	Av	
	Av	
𠕉	Av	
襾	Ax	
⻄	Ax	
覀	Ax	
西	Ax	
白	Ba	
⽩	Ba	
⺜	Bo	
日	Bo	
	Bo	
ㄖ	Bo	
曰	Bo	Bov
黃	Bv	
黄	Bv	
黒	Bw	
黑	Bw	
𪐗	Bw	
⺿	C	
	C	
	C	
⺾	C	
艹	C	
龶	C	
屮	C	
丌	C	
卝	C	
卄	C	
艹	C	
丱	C	
	C	
	C	
艸	C	
丰	Cf	
丯	Cf	
	Cf	
	Cf	
廾	Cg	Cgv
	Cg	
廿	Ch	Chv
𠥻	Ch	
十	Ci	
井	Cj	
	Cj	
生	Cp	
𤯓	Cp	
	Csa	
𠀍	Csa	
丗	Csa	
卅	Csa	
	Cv	
ㅈ	Cv	
卌	Cxi	
	Cxi	
	Cxi	
丶	D	
㇏	D	
	D	
乀	D	
	D	
	D	
	D	
𠂁	Da	
𠁿	Da	
円	Da	
	Da	
丹	Da	
且	Dh	
𠀇	Dh	
⺝	Dv	
冃	Dv	
	Dv	
	Dv	
𠔼	Dv	
	Dv	
月	Dv	
⺼	Dv	
	Dv	
	Dv	
	Dv	
⼣	Dxi	
夕	Dxi	
	Dxi	
面	Ea	
靣	Ea	
疒	Eb	
⾽	Eb	
⽧	Eb	
髟	Eb	Ebv
鼻	Ebi	
鼻	Ebi	
齒	Eci	
歯	Eci	
齿	Eci	
歹	Ed	Edv
歺	Ed	
	Ed	
歹	Ed	
𣦵	Ed	
𣦶	Ed	
耳	Ee	
飛	Ef	
飞	Ef	Efv
𩙱	Ef	
冎	Eg	
	Eg	
	Eg	
	Egu	
骨	Egu	
⾻	Egu	
而	Eh	
自	Ei	
⾓	Ej	
角	Ej	
⻇	Ej	
卵	El	
卵	El	Elv
耂	El	
老	El	
も	Em	
	Em	
	Em	
	Em	
𣬛	Em	
毛	Em	Ema
目	Emu	
舌	Eo	
	Eo	
皮	Ep	Epi
	Ep	
欠	Eq	
见	Er	
見	Er	
肉	Err	
𨈏	Es	
𠂣	Es	
𨈑	Es	
𨈐	Es	
	Es	
身	Es	
㐆	Es	
𡰣	Esi	
尸	Esi	
	Esi	
	Esi	
习	Ev	
羽	Ev	Evv
𦏲	Ev	
羽	Ev	
血	Ex	Exv
囟	Ex	Exi
𦥓	Ex	
牙	Eya	
㸦	Eya	
	Eye	
𩑋	Eye	
页	Eye	
頁	Eye	
	Eye	
	F	
	F	
	F	
	F	
キ	F	
寸	Fc	
工	Fg	
	Fg	
力	Fi	
ㄌ	Fi	
才	Fp	
	Fs	
	Fs	
龵	Fs	
	Fs	
扌	Fs	
	Fs	
手	Fs	
田	Ga	
貝	Gb	
贝	Gb	
壬	Gr	Grv
	Gr	
甲	Gs	
曱	Gs	Gsv
	Gsi	
	Gsi	
厶	Gsi	
玉	Gv	
王	Gw	
	Gw	
王	Gw	
甴	Gy	Gyv
由	Gy	
𨑄	Hc	
𨑃	Hc	
𫝕	Hc	
辰	Hc	Hcv
辰	Hc	
	Hd	
丁	Hd	
𠫔	Hg	
	Hg	
㇀	Hi	
一	Hi	
㇐	Hi	
⼕	Hk	
